event_id,ra,dec,energy,arrival_time,instrument,t90_s
GRB 070611,1.991708,-29.755556,4.03e-07,2007-06-11T01:57:13.890180,Swift-BAT,13.18
GRB 070612A,121.373375,37.270889,1.08e-05,2007-06-12T02:38:45.983960,Swift-BAT,365.28
GRB 070612B,261.726958,-8.751389,1.82e-06,2007-06-12T06:21:17.791640,Swift-BAT,18.0
GRB 070615,44.313833,-4.407167,0.0,2007-06-15T02:20:45,Swift-BAT,0.0
GRB 070616,32.1505,56.944361,1.97e-05,2007-06-16T16:29:33.974040,Swift-BAT,406.82
GRB 070621,323.792,-24.817528,4.4e-06,2007-06-21T23:17:39.850480,Swift-BAT,33.26
GRB 070628,115.27537,-20.27928,3.56e-06,2007-06-28T14:41:02.843960,Swift-BAT,39.04
GRB 070704,354.697667,66.253167,5.85e-06,2007-07-04T20:05:57.934440,Swift-BAT,377.58
GRB 070707,267.743958,-68.924222,0.0,2007-07-07T16:08:21,Swift-BAT,0.0
GRB 070714A,42.930458,30.243056,1.55e-07,2007-07-14T03:20:30.618220,Swift-BAT,3.0
GRB 070714B,57.842625,28.297444,7.25e-07,2007-07-14T04:59:29.626060,Swift-BAT,80.0
GRB 070721A,3.16343,-28.5502,5.52e-08,2007-07-21T10:00:56.330340,Swift-BAT,3.35
GRB 070721B,33.137375,-2.194556,3.56e-06,2007-07-21T10:33:46.314280,Swift-BAT,336.86
GRB 070724A,27.808542,-18.594417,3.09e-08,2007-07-24T10:53:50.211640,Swift-BAT,0.43
GRB 070724B,17.486125,57.676528,0.0,2007-07-24T23:25:09,Swift-BAT,0.0
GRB 070729,56.31675,-39.322389,1.03e-07,2007-07-29T00:25:53.913580,Swift-BAT,0.99
GRB 070731,328.584,-15.743,1.67e-07,2007-07-31T09:33:22.676340,Swift-BAT,2.86
GRB 070802,36.8995,-55.527583,2.79e-07,2007-08-02T07:07:25.872160,Swift-BAT,15.8
GRB 070805,245.042,-59.959,7.08e-07,2007-08-05T19:55:45.448360,Swift-BAT,26.43
GRB 070808,6.764,1.176222,1.29e-06,2007-08-08T18:28:00.545880,Swift-BAT,58.43
GRB 070809,203.768958,-22.141889,1.02e-07,2007-08-09T19:22:17.375600,Swift-BAT,1.28
GRB 070810A,189.9634,10.7512,6.72e-07,2007-08-10T02:11:52.414980,Swift-BAT,9.04
GRB 070810B,8.955,8.819,1.64e-08,2007-08-10T15:19:17.889760,Swift-BAT,0.07
GRB 070911,25.81,-33.484028,1.27e-05,2007-09-11T05:57:44.087900,Swift-BAT,158.46
GRB 070913,228.755417,-24.293056,1.49e-07,2007-09-13T00:36:43.987920,Swift-BAT,2.68
GRB 070917,293.918875,2.411222,2.11e-06,2007-09-17T07:33:56.682320,Swift-BAT,7.55
GRB 070920A,100.959,72.242,5.22e-07,2007-09-20T04:00:13.763940,Swift-BAT,51.54
GRB 070920B,0.130125,-34.851333,6.95e-07,2007-09-20T21:04:32.386340,Swift-BAT,22.31
GRB 070923,184.625,-38.297,4.92e-08,2007-09-23T19:15:23.687760,Swift-BAT,0.18
GRB 070925,253.214417,-22.028778,0.0,2007-09-25T15:52:32,Swift-BAT,0.0
GRB 071001,149.7336,-59.7818,7.86e-07,2007-10-01T16:31:48.074080,Swift-BAT,57.42
GRB 071003,301.8505,10.947722,8.35e-06,2007-10-03T07:40:55.014420,Swift-BAT,148.38
GRB 071006,335.282,-23.152,0.0,2007-10-06T06:41:40.128000,Swift-BAT,54.4
GRB 071008,151.588625,44.321583,2.5e-07,2007-10-08T21:55:56.761900,Swift-BAT,17.98
GRB 071010A,288.060933,-32.401989,2.02e-07,2007-10-10T03:41:12.855120,Swift-BAT,6.32
GRB 071010B,150.5385,45.730472,4.45e-06,2007-10-10T20:45:47.989540,Swift-BAT,36.13
GRB 071010C,338.078,66.155,0.0,2007-10-10T22:20:22.165000,Swift-BAT,12.8
GRB 071011,8.386379,61.134603,2.46e-06,2007-10-11T12:40:13.844040,Swift-BAT,80.88
GRB 071013,279.5,33.839,3.22e-07,2007-10-13T12:09:19.055540,Swift-BAT,26.08
GRB 071017,274.718,-16.001,0.0,2007-10-17T00:58:00,Swift-BAT,0.0
GRB 071018,164.833,53.804,1.05e-06,2007-10-18T08:37:41.700440,Swift-BAT,288.0
GRB 071020,119.66575,32.861222,2.34e-06,2007-10-20T07:02:26.944040,Swift-BAT,4.3
GRB 071021,340.642958,23.718472,1.36e-06,2007-10-21T09:41:33.693520,Swift-BAT,228.72
GRB 071025,355.071158,31.778575,7.32e-06,2007-10-25T04:08:53.685000,Swift-BAT,241.3
GRB 071028A,119.819333,21.484722,3.25e-07,2007-10-28T17:41:01.676940,Swift-BAT,33.0
GRB 071028B,354.20175,-31.608111,4.96e-07,2007-10-28T02:43:46.000000,Swift-BAT,3.2
GRB 071031,6.4053,-58.05956,8.99e-07,2007-10-31T01:06:36.967720,Swift-BAT,150.49
GRB 071101,48.176625,62.500583,7.02e-08,2007-11-01T17:53:46.595880,Swift-BAT,4.82
GRB 071104,295.61175,14.610333,0.0,2007-11-04T11:41:23,Swift-BAT,0.0
GRB 071109,289.913,2.048,0.0,2007-11-09T20:36:05,Swift-BAT,0.0
GRB 071112B,260.198,-80.886,4.75e-08,2007-11-12T18:23:31.530800,Swift-BAT,0.3
GRB 071112C,39.2122,28.3713,0.0,2007-11-12T18:32:57.540000,Swift-BAT,0.0
GRB 071117,335.043417,-63.443194,2.43e-06,2007-11-17T14:50:06.911640,Swift-BAT,6.07
GRB 071118,299.715833,70.124778,6.64e-07,2007-11-18T08:57:17.629920,Swift-BAT,105.6
GRB 071122,276.605125,47.075361,6.34e-07,2007-11-22T01:23:25.621540,Swift-BAT,80.0
GRB 071129,220.043,-26.667,3.69e-06,2007-11-29T00:03:55.301720,Swift-BAT,430.13
GRB 071227,58.13025,-55.984306,5.05e-07,2007-12-27T20:13:47.043260,Swift-BAT,144.98
GRB 080120,225.26365,-10.874942,0.0,2008-01-20T17:28:30,Swift-BAT,0.0
GRB 080121,137.245,41.828,3.2e-08,2008-01-21T21:29:55.561000,Swift-BAT,0.192
GRB 080123,338.943083,-64.900889,1.56e-08,2008-01-23T04:21:57.402220,Swift-BAT,0.04
GRB 080129,105.284167,-7.846194,9.65e-07,2008-01-29T06:06:45.464120,Swift-BAT,50.22
GRB 080130,261.61975,-53.186694,0.0,2008-01-30T11:13:02,Swift-BAT,112.0
GRB 080205,98.252583,62.792217,2.03e-06,2008-02-05T07:55:51.751640,Swift-BAT,104.06
GRB 080207,207.512208,7.502194,0.0,2008-02-07T21:30:21.441560,Swift-BAT,290.0
GRB 080210,251.266708,13.826639,1.81e-06,2008-02-10T07:50:05.435780,Swift-BAT,39.36
GRB 080211,43.962083,60.095444,0.0,2008-02-11T07:23:40,Swift-BAT,0.0
GRB 080212,231.147583,-22.741333,3.05e-06,2008-02-12T17:34:33.462080,Swift-BAT,117.38
GRB 080218A,355.956,12.167,6.19e-07,2008-02-18T20:08:42.791800,Swift-BAT,22.8
GRB 080218B,177.956875,-53.096806,4.97e-07,2008-02-18T23:57:47.175420,Swift-BAT,5.06
GRB 080229A,228.21775,-14.704472,9.1e-06,2008-02-29T17:04:59.534140,Swift-BAT,64.0
GRB 080229B,199.250333,-64.863694,0.0,2008-02-29T23:33:01,Swift-BAT,0.0
GRB 080303,112.057958,-70.233417,6.68e-07,2008-03-03T09:10:35.271760,Swift-BAT,67.4
GRB 080307,136.62825,35.138889,9.27e-07,2008-03-07T11:23:30.814100,Swift-BAT,122.22
GRB 080310,220.0575,-0.1749,2.31e-06,2008-03-10T08:37:58.647320,Swift-BAT,352.37
GRB 080315,155.124,41.701,0.0,2008-03-15T02:25:01,Swift-BAT,0.0
GRB 080319A,206.333375,44.080167,4.45e-06,2008-03-19T05:45:42.050320,Swift-BAT,43.62
GRB 080319B,217.92075,36.302444,8.5e-05,2008-03-19T06:12:49.250280,Swift-BAT,124.86
GRB 080319C,258.98121,55.39183,3.51e-06,2008-03-19T12:25:56.961660,Swift-BAT,29.55
GRB 080319D,99.473333,23.942833,3.23e-07,2008-03-19T17:05:09.345180,Swift-BAT,26.94
GRB 080320,177.735113,57.156639,2.83e-07,2008-03-20T04:37:38.464040,Swift-BAT,13.82
GRB 080325,277.892667,36.523417,4.85e-06,2008-03-25T04:09:17.332080,Swift-BAT,162.82
GRB 080328,80.482792,47.510944,9.51e-06,2008-03-28T08:03:04.588480,Swift-BAT,91.11
GRB 080330,169.26881,30.62319,3.48e-07,2008-03-30T03:41:16.872120,Swift-BAT,67.05
GRB 080405,162.599583,-4.28875,0.0,2008-04-05T09:18:55.609000,Swift-BAT,73.6
GRB 080408,114.66496,33.30414,0.0,2008-04-08T18:12:48,Swift-BAT,0.0
GRB 080409,84.330375,5.084917,5.62e-07,2008-04-09T01:22:57.584260,Swift-BAT,22.66
GRB 080411,37.979958,-71.302028,2.65e-05,2008-04-11T21:15:32.585440,Swift-BAT,56.33
GRB 080413A,287.298967,-27.677775,3.52e-06,2008-04-13T02:54:19.302440,Swift-BAT,46.36
GRB 080413B,326.144375,-19.981222,3.25e-06,2008-04-13T08:51:12.549840,Swift-BAT,8.0
GRB 080414,272.1342,-18.8291,0.0,2008-04-14T22:33:32,Swift-BAT,0.0
GRB 080426,26.499167,69.4685,3.74e-07,2008-04-26T13:23:22.949980,Swift-BAT,1.73
GRB 080430,165.3115,51.685639,1.17e-06,2008-04-30T19:53:02.075640,Swift-BAT,14.15
GRB 080503,286.619858,68.793203,2e-06,2008-05-03T12:26:13.429140,Swift-BAT,159.78
GRB 080506,329.424333,38.985028,1.29e-06,2008-05-06T17:46:21.229360,Swift-BAT,152.14
GRB 080507,233.680792,56.435633,0.0,2008-05-07T07:45:00,Swift-BAT,0.0
GRB 080514B,322.84463,0.70789,0.0,2008-05-14T09:55:56,Swift-BAT,0.0
GRB 080515,3.1625,32.578056,2.18e-06,2008-05-15T06:01:13.816640,Swift-BAT,20.91
GRB 080516,120.6415,-26.159333,2.65e-07,2008-05-16T00:17:07.030760,Swift-BAT,5.75
GRB 080517,102.241958,50.735222,5.88e-07,2008-05-17T21:22:51.986120,Swift-BAT,64.61
GRB 080520,280.192917,-54.991944,5.89e-08,2008-05-20T22:20:24.778640,Swift-BAT,3.32
GRB 080521,182.183,30.583,0.0,2008-05-21T03:58:02,Swift-BAT,0.0
GRB 080523,20.798167,-64.030997,7.25e-07,2008-05-23T21:21:51.299440,Swift-BAT,48.0
GRB 080524,268.52,80.137,2.43e-07,2008-05-24T04:13:00.163000,Swift-BAT,6.4
GRB 080602A,19.175708,-9.232194,3.26e-06,2008-06-02T01:30:28.077080,Swift-BAT,74.29
GRB 080602B,4.421,48.57,0.0,2008-06-02T09:50:17,Swift-BAT,0.0
GRB 080603A,279.408751,62.74407,0.0,2008-06-03T11:18:11,Swift-BAT,0.0
GRB 080603B,176.53192,68.061108,2.47e-06,2008-06-03T19:38:13.288800,Swift-BAT,59.12
GRB 080604,236.9654,20.5578,7.89e-07,2008-06-04T07:27:01.159600,Swift-BAT,69.16
GRB 080605,262.12522,4.01555,1.34e-05,2008-06-05T23:47:57.859480,Swift-BAT,18.05
GRB 080607,194.94665,15.91965,2.47e-05,2008-06-07T06:07:27.008340,Swift-BAT,78.86
GRB 080613A,213.270917,5.173194,0.0,2008-06-13T09:35:21,Swift-BAT,0.0
GRB 080613B,173.798,-7.105028,5.71e-06,2008-06-13T11:12:37.968880,Swift-BAT,78.26
GRB 080623,237.661,-62.049083,1.07e-06,2008-06-23T10:25:28.440240,Swift-BAT,15.18
GRB 080625,298.4044,56.2779,0.0,2008-06-25T12:28:31,Swift-BAT,0.0
GRB 080701A,45.838583,75.474778,7.41e-07,2008-07-01T10:13:37.636600,Swift-BAT,17.82
GRB 080701B,35.555,39.818,0.0,2008-07-01T12:50:05,Swift-BAT,0.0
GRB 080702A,313.050833,72.312944,3.8e-08,2008-07-02T11:50:43.681940,Swift-BAT,0.51
GRB 080702B,355.5665,-5.5141,5.72e-07,2008-07-02T01:10:38.08,Swift-BAT,26.06
GRB 080703,101.8027,-63.2192,2.08e-07,2008-07-03T19:00:13.598700,Swift-BAT,3.52
GRB 080707,32.618333,33.109528,6.26e-07,2008-07-07T08:27:53.685800,Swift-BAT,30.17
GRB 080710,8.273542,19.501472,1.35e-06,2008-07-10T07:13:10.798420,Swift-BAT,112.06
GRB 080714,188.106208,-60.277583,2.55e-06,2008-07-14T17:52:56.643300,Swift-BAT,25.81
GRB 080721,224.48273,-11.723483,1.41e-05,2008-07-21T10:25:16.978500,Swift-BAT,176.29
GRB 080723A,274.490542,-6.899583,3.49e-07,2008-07-23T04:19:24.398120,Swift-BAT,17.91
GRB 080723B,176.83317,-60.24096,0.0,2008-07-23T13:22:19,Swift-BAT,0.0
GRB 080725,121.699,-13.986,3.85e-06,2008-07-25T10:26:14.632460,Swift-BAT,92.74
GRB 080727A,208.390875,-18.544583,1.34e-07,2008-07-27T05:57:39.363900,Swift-BAT,4.91
GRB 080727B,276.858542,1.16325,3.2e-06,2008-07-27T08:13:24.959660,Swift-BAT,8.66
GRB 080727C,32.634083,64.137333,5.3e-06,2008-07-27T23:07:35.394100,Swift-BAT,77.61
GRB 080802,270.726458,-32.333889,1.34e-06,2008-08-02T15:12:21.075860,Swift-BAT,179.52
GRB 080804,328.6675,-53.18461,3.8e-06,2008-08-04T23:20:14.670000,Swift-BAT,37.19
GRB 080805,314.222667,-62.444389,2.65e-06,2008-08-05T07:41:34.733120,Swift-BAT,106.62
GRB 080810,356.793792,0.319806,4.64e-06,2008-08-10T13:10:12.287980,Swift-BAT,107.67
GRB 080822B,63.56,25.76,0.0,2008-08-22T21:02:52,Swift-BAT,0.0
GRB 080825B,209.200917,-68.955139,0.0,2008-08-25T17:46:40,Swift-BAT,0.0
GRB 080828,199.587542,-65.940111,0.0,2008-08-28T03:14:45,Swift-BAT,0.0
GRB 080903,86.791875,51.264139,1.46e-06,2008-09-03T01:12:23.300160,Swift-BAT,66.34
GRB 080905A,287.673875,-18.879806,1.41e-07,2008-09-05T11:58:54.973940,Swift-BAT,1.02
GRB 080905B,301.741208,-62.563056,1.81e-06,2008-09-05T16:55:45.405420,Swift-BAT,101.62
GRB 080906,228.044375,-80.517556,3.65e-06,2008-09-06T13:33:16.347220,Swift-BAT,148.19
GRB 080913,65.72808,-25.1295,5.71e-07,2008-09-13T06:46:54.122140,Swift-BAT,7.46
GRB 080915A,17.948542,-76.020361,2.91e-07,2008-09-15T00:02:49.957760,Swift-BAT,23.84
GRB 080915B,213.088,-11.49,1.04e-06,2008-09-15T15:53:35.140100,Swift-BAT,4.05
GRB 080916A,336.27583,-57.02303,4.22e-06,2008-09-16T09:45:20.610200,Swift-BAT,61.35
GRB 080916B,163.66575,69.066083,6.37e-07,2008-09-16T14:44:47.329660,Swift-BAT,36.0
GRB 080916C,119.847167,-56.638333,0.0,2008-09-16T00:12:45,Swift-BAT,0.0
GRB 080919,265.224083,-42.36825,7.25e-08,2008-09-19T00:05:13.051580,Swift-BAT,0.6
GRB 080922,270.838,-22.509,0.0,2008-09-22T11:03:36,Swift-BAT,0.0
GRB 080928,95.07015,-55.199708,2.42e-06,2008-09-28T15:01:32.866720,Swift-BAT,233.66
GRB 081001,276.59075,-8.718806,0.0,2008-10-01T21:17:42,Swift-BAT,0.0
GRB 081003A,262.390125,16.570444,0.0,2008-10-03T13:46:12,Swift-BAT,0.0
GRB 081003B,285.0256,16.6914,0.0,2008-10-03T20:48:08,Swift-BAT,0.0
GRB 081007,339.959951,-40.146994,7.61e-07,2008-10-07T05:23:52.748620,Swift-BAT,9.01
GRB 081008,279.95833,-57.431111,4.26e-06,2008-10-08T19:58:09.384500,Swift-BAT,179.52
GRB 081011,220.34428,33.54364,1.69e-07,2008-10-11T00:28:50.466880,Swift-BAT,9.82
GRB 081012,30.200708,-17.638111,1.12e-06,2008-10-12T13:10:23.902940,Swift-BAT,25.2
GRB 081016A,255.570333,-23.335556,0.0,2008-10-16T06:51:31,Swift-BAT,0.0
GRB 081016B,14.564333,-43.530139,1.08e-07,2008-10-16T19:47:14.515960,Swift-BAT,2.62
GRB 081017,230.221,-32.784,1.42e-06,2008-10-17T23:38:12.816960,Swift-BAT,320.0
GRB 081022,226.582,12.409,2.59e-06,2008-10-22T14:23:48.804900,Swift-BAT,157.58
GRB 081024A,27.874208,61.331194,1.27e-07,2008-10-24T05:53:08.864600,Swift-BAT,1.82
GRB 081024B,322.9,21.204,0.0,2008-10-24T21:22:41,Swift-BAT,0.0
GRB 081025,245.366458,60.475389,1.95e-06,2008-10-25T08:23:16.18,Swift-BAT,22.78
GRB 081028,121.894708,2.308083,3.95e-06,2008-10-28T00:25:00.790760,Swift-BAT,284.42
GRB 081029,346.77229,-68.15549,2.14e-06,2008-10-29T01:43:56.788020,Swift-BAT,275.05
GRB 081101,95.835,-0.105,6.8e-08,2008-11-01T11:46:31.979160,Swift-BAT,0.18
GRB 081102,331.17325,52.994417,2.27e-06,2008-11-02T17:44:39.527920,Swift-BAT,48.19
GRB 081104,100.488042,-54.719889,2.1e-06,2008-11-04T09:34:42.467620,Swift-BAT,64.0
GRB 081105,3.952208,3.470139,0.0,2008-11-05T13:31:46.529000,Swift-BAT,11.2
GRB 081109,330.7905,-54.710972,4e-06,2008-11-09T07:02:06.614940,Swift-BAT,221.49
GRB 081109B,350.132,-55.912,0.0,2008-11-09T13:47:16,Swift-BAT,0.0
GRB 081118,82.592417,-43.301472,1.15e-06,2008-11-18T14:56:36.734580,Swift-BAT,49.28
GRB 081121,89.275625,-60.602778,4.23e-06,2008-11-21T20:35:32.854060,Swift-BAT,17.67
GRB 081126,323.51496,48.71064,3.45e-06,2008-11-26T21:34:10.280820,Swift-BAT,57.65
GRB 081127,332.064375,6.850639,4.02e-07,2008-11-27T07:05:08.903800,Swift-BAT,17.31
GRB 081128,20.804292,38.127139,2.32e-06,2008-11-28T17:18:44.708060,Swift-BAT,96.77
GRB 081203A,233.031583,63.520778,7.83e-06,2008-12-03T13:57:11.575340,Swift-BAT,223.0
GRB 081203B,228.79863,44.42859,0.0,2008-12-03T13:51:58.69,Swift-BAT,0.0
GRB 081204,349.789375,-60.224889,0.0,2008-12-04T16:44:55,Swift-BAT,0.0
GRB 081210,70.48417,-11.25741,1.86e-06,2008-12-10T20:19:34.212340,Swift-BAT,145.91
GRB 081211A,328.11654,-33.83565,1.3e-07,2008-12-11T11:48:10.690660,Swift-BAT,3.42
GRB 081211B,168.264042,53.829917,6.82e-07,2008-12-11T06:15:02.00,Swift-BAT,0.0
GRB 081221,15.792708,-24.548139,1.89e-05,2008-12-21T16:21:11.847580,Swift-BAT,33.91
GRB 081222,22.739958,-34.094858,5.22e-06,2008-12-22T04:53:59.974180,Swift-BAT,33.0
GRB 081224,206.2,73.3,0.0,2008-12-24T21:17:55.41,Swift-BAT,0.0
GRB 081226A,120.501375,-69.029556,9.15e-08,2008-12-26T01:03:37.372040,Swift-BAT,0.44
GRB 081226B,25.495,-47.439,0.0,2008-12-26T12:13:11,Swift-BAT,0.0
GRB 081228,39.46225,30.852917,9.27e-08,2008-12-28T01:17:40.758740,Swift-BAT,3.0
GRB 081230,37.331292,-25.147208,9.18e-07,2008-12-30T20:36:12.623340,Swift-BAT,66.0
GRB 090102,128.243917,33.114194,7.06e-06,2009-01-02T02:55:44.865380,Swift-BAT,29.3
GRB 090107A,302.408,4.747,2.31e-07,2009-01-07T04:48:04.308060,Swift-BAT,12.08
GRB 090107B,284.817333,59.595278,0.0,2009-01-07T16:20:36,Swift-BAT,0.0
GRB 090111,251.675208,0.077556,6.66e-07,2009-01-11T23:58:21.703320,Swift-BAT,25.17
GRB 090113,32.0575,33.428417,7.75e-07,2009-01-13T18:40:39.170560,Swift-BAT,9.1
GRB 090117A,164.043667,-58.2335,0.0,2009-01-17T15:21:54,Swift-BAT,0.0
GRB 090118,49.82825,18.415333,4.96e-07,2009-01-18T13:55:17.18,Swift-BAT,23.48
GRB 090123,6.78639,-23.50113,2.9e-06,2009-01-23T07:51:56.329040,Swift-BAT,110.87
GRB 090126A,3.659833,81.373417,0.0,2009-01-26T02:01:15,Swift-BAT,0.0
GRB 090129,269.105,-32.793,2.21e-06,2009-01-29T21:07:15.287600,Swift-BAT,17.66
GRB 090201,92.052,-46.590056,3.14e-05,2009-02-01T17:47:02.735980,Swift-BAT,84.78
GRB 090205,220.911042,-27.852972,1.73e-07,2009-02-05T23:03:14.820740,Swift-BAT,8.8
GRB 090217,204.9,-8.4,0.0,2009-02-17T04:56:42,Swift-BAT,0.0
GRB 090301A,338.142,26.639,2.41e-05,2009-03-01T06:55:55.141940,Swift-BAT,41.37
GRB 090305A,241.781708,-31.556083,7.54e-08,2009-03-05T05:19:51.035240,Swift-BAT,0.35
GRB 090306B,231.208208,-6.968,3.27e-06,2009-03-06T23:08:17.19,Swift-BAT,20.53
GRB 090307,244.993958,-28.6335,2.68e-07,2009-03-07T03:46:37.877980,Swift-BAT,22.0
GRB 090308,183.500667,-48.81675,2.2e-07,2009-03-08T18:01:23.441660,Swift-BAT,25.1
GRB 090309,284.973708,-25.261333,1.4e-07,2009-03-09T23:29:13.262340,Swift-BAT,3.0
GRB 090313,198.400875,8.097,1.51e-06,2009-03-13T09:06:27.429120,Swift-BAT,70.66
GRB 090323,190.70955,17.053306,0.0,2009-03-23T00:02:42.63,Swift-BAT,0.0
GRB 090328A,90.665292,-41.881611,0.0,2009-03-28T09:36:46,Swift-BAT,0.0
GRB 090401A,350.921,29.763,1.12e-05,2009-04-01T00:00:59.378700,Swift-BAT,117.0
GRB 090401B,95.08775,-8.97199,1.07e-05,2009-04-01T08:35:24.865740,Swift-BAT,186.51
GRB 090404,239.239667,35.515972,3.12e-06,2009-04-04T15:56:30.440760,Swift-BAT,82.01
GRB 090407,68.979458,-12.679194,1.14e-06,2009-04-07T10:28:25.633160,Swift-BAT,315.44
GRB 090410,334.958,15.421,5.85e-06,2009-04-10T16:57:52.856200,Swift-BAT,165.14
GRB 090417A,34.993,-7.146,2.23e-08,2009-04-17T13:17:23.793440,Swift-BAT,0.07
GRB 090417B,209.6945,47.017972,2.25e-06,2009-04-17T15:20:03.333200,Swift-BAT,282.49
GRB 090418A,269.313208,33.405872,4.66e-06,2009-04-18T11:07:40.226940,Swift-BAT,56.31
GRB 090418B,225.91,17.22,1.67e-05,2009-04-18T09:00:21.18,Swift-BAT,0.0
GRB 090419,196.929708,-75.606222,2.7e-06,2009-04-19T13:43:31.327920,Swift-BAT,460.67
GRB 090422,294.749583,40.384222,2.37e-07,2009-04-22T03:35:16.764880,Swift-BAT,8.47
GRB 090423,148.888708,18.149389,6.25e-07,2009-04-23T07:55:19.349660,Swift-BAT,9.77
GRB 090424,189.52125,16.837422,2.18e-05,2009-04-24T14:12:09.330200,Swift-BAT,49.47
GRB 090426,189.075292,32.986,1.85e-07,2009-04-26T12:48:47.212900,Swift-BAT,1.24
GRB 090429A,90.555375,-52.387417,1.09e-06,2009-04-29T04:53:39.877600,Swift-BAT,184.0
GRB 090429B,210.666875,32.170644,3.29e-07,2009-04-29T05:30:03.365540,Swift-BAT,5.61
GRB 090509,241.412458,-28.399639,3.31e-06,2009-05-09T05:10:03.594140,Swift-BAT,336.38
GRB 090510,333.552333,-26.583056,6.17e-07,2009-05-10T00:23:00.487940,Swift-BAT,5.66
GRB 090515,164.15125,14.441889,2.23e-08,2009-05-15T04:45:09.525600,Swift-BAT,0.04
GRB 090516,138.260917,-11.854278,9.17e-06,2009-05-16T08:27:50.774420,Swift-BAT,208.0
GRB 090518,119.954583,0.759333,6.56e-07,2009-05-18T01:54:44.273640,Swift-BAT,85.82
GRB 090519,142.279167,0.180306,1.18e-06,2009-05-19T21:08:56.428660,Swift-BAT,58.26
GRB 090520,11.62,-8.0,0.0,2009-05-20T01:37:16.716000,Swift-BAT,43.2
GRB 090529A,212.46892,24.458944,0.0,2009-05-29T14:12:35.217820,Swift-BAT,70.0
GRB 090530,179.41873,26.594,1.09e-06,2009-05-30T03:18:18.384300,Swift-BAT,40.46
GRB 090531A,178.664,7.83,1.54e-06,2009-05-31T01:45:17.389720,Swift-BAT,42.8
GRB 090531B,252.074667,-36.034361,6.13e-07,2009-05-31T18:35:56.171780,Swift-BAT,55.0
GRB 090607,191.167708,44.105833,1.14e-07,2009-06-07T05:30:17.401940,Swift-BAT,2.29
GRB 090618,293.99456,78.35676,0.000109,2009-06-18T08:28:29.851180,Swift-BAT,113.34
GRB 090621A,11.021333,61.941083,0.0,2009-06-21T04:22:43.155300,Swift-BAT,0.0
GRB 090621B,313.470667,69.028167,7.32e-08,2009-06-21T22:07:25.649220,Swift-BAT,0.14
GRB 090625B,2.264417,-65.780361,0.0,2009-06-25T13:26:21,Swift-BAT,0.0
GRB 090628,237.053208,-15.984667,9.04e-07,2009-06-28T21:20:12.029720,Swift-BAT,24.95
GRB 090702,175.897458,11.501806,0.0,2009-07-02T10:40:37,Swift-BAT,0.0
GRB 090708,154.635,26.612,5.01e-07,2009-07-08T03:38:15.267780,Swift-BAT,8.7
GRB 090709A,289.927667,60.727583,2.53e-05,2009-07-09T07:38:34.592520,Swift-BAT,88.73
GRB 090709B,93.506,64.074,1.47e-06,2009-07-09T15:07:42.879640,Swift-BAT,27.02
GRB 090712,70.094,22.525,3.88e-06,2009-07-12T03:51:05.176560,Swift-BAT,186.68
GRB 090715A,152.115,10.005,9.52e-07,2009-07-15T17:25:39.150560,Swift-BAT,64.0
GRB 090715B,251.340292,44.839167,5.67e-06,2009-07-15T21:03:14.638140,Swift-BAT,265.39
GRB 090720A,203.680542,-10.334694,8.83e-07,2009-07-20T06:38:07.426000,Swift-BAT,3.0
GRB 090726,248.67935,72.884672,7.87e-07,2009-07-26T22:42:27.759160,Swift-BAT,56.68
GRB 090727,315.960833,64.925,1.42e-06,2009-07-27T22:42:18.028360,Swift-BAT,301.87
GRB 090728,29.6525,41.633222,1.09e-06,2009-07-28T14:45:45.962500,Swift-BAT,64.0
GRB 090807A,273.744042,10.265944,2.18e-06,2009-08-07T15:00:27.022480,Swift-BAT,146.36
GRB 090809A,328.679938,-0.083842,3.65e-07,2009-08-09T17:31:14.504600,Swift-BAT,7.84
GRB 090812,353.202292,-10.604722,5.73e-06,2009-08-12T06:02:08.897520,Swift-BAT,75.09
GRB 090813,225.785333,88.568194,1.33e-06,2009-08-13T04:10:43.154900,Swift-BAT,7.14
GRB 090814A,239.609792,25.631222,1.27e-06,2009-08-14T00:52:19.004460,Swift-BAT,78.22
GRB 090814B,64.757375,60.590333,0.0,2009-08-14T01:21:33,Swift-BAT,0.0
GRB 090815C,64.498,-65.945,4.47e-08,2009-08-15T23:21:39.254980,Swift-BAT,0.58
GRB 090817,63.965792,44.128806,0.0,2009-08-17T00:51:33,Swift-BAT,0.0
GRB 090823,128.677583,60.650556,0.0,2009-08-23T16:11:12,Swift-BAT,0.0
GRB 090827,18.451,-50.896389,1.19e-06,2009-08-27T19:06:24.342000,Swift-BAT,8.0
GRB 090831C,108.294292,-25.118667,3.81e-07,2009-08-31T21:30:25.929900,Swift-BAT,77.95
GRB 090902B,264.939208,27.324194,0.0,2009-09-02T11:05:08,Swift-BAT,0.0
GRB 090904A,100.884708,50.203444,2.89e-06,2009-09-04T01:01:06.945020,Swift-BAT,129.53
GRB 090904B,264.185792,-25.212917,1.27e-05,2009-09-04T01:24:18.112980,Swift-BAT,64.0
GRB 090912,188.042917,61.484639,4.48e-06,2009-09-12T15:50:29.864660,Swift-BAT,135.52
GRB 090915,238.02016,15.48772,6.05e-07,2009-09-15T15:35:36.000,Swift-BAT,9.6
GRB 090916,126.582,25.941,9.38e-07,2009-09-16T07:00:44.126400,Swift-BAT,62.45
